question_set,question,choice,"Organization","Issue area","Financial transparency","Accountability","Funding sources","Relationship with host government"
148,4,2,2,4,1,1,3,1
148,4,3,2,3,2,2,1,1
148,5,1,2,4,2,1,3,2
148,5,2,3,1,2,2,2,3
148,5,3,3,4,1,1,1,1
148,6,1,3,2,2,1,1,1
148,6,2,3,2,1,2,1,2
148,6,3,4,2,2,2,2,3
148,7,1,4,1,2,1,1,3
148,7,2,1,4,2,1,3,1
148,7,3,1,1,1,2,2,3
149,1,1,1,4,2,2,3,2
149,1,2,4,2,1,1,3,3
149,1,3,1,1,2,1,1,1
149,2,1,2,2,1,1,2,1
149,2,2,4,1,1,2,1,1
149,2,3,3,4,2,2,2,3
149,3,1,3,3,1,1,3,2
149,3,2,3,1,1,2,1,2
149,3,3,3,3,1,2,1,3
149,4,1,2,1,1,1,3,3
149,4,2,1,3,1,2,2,2
149,4,3,4,1,2,2,3,2
149,5,1,4,3,1,1,2,1
149,5,2,1,2,1,2,2,2
149,5,3,1,2,1,1,1,1
149,6,1,1,4,2,1,1,1
149,6,2,2,4,2,1,1,2
149,6,3,2,2,2,1,3,3
149,7,1,4,4,2,2,3,3
149,7,2,2,3,2,2,2,1
149,7,3,3,2,2,1,2,3
150,1,1,4,3,2,1,2,2
150,1,2,1,4,1,2,2,2
150,1,3,3,1,1,2,3,1
150,2,1,3,1,2,2,1,3
150,2,2,3,4,1,1,2,2
150,2,3,1,1,2,1,3,1
150,3,1,3,4,2,1,1,3
150,3,2,2,2,1,1,2,3
150,3,3,1,2,1,2,3,1
150,4,1,2,3,2,2,1,2
150,4,2,4,2,1,2,3,1
150,4,3,3,4,1,1,2,1
150,5,1,1,1,1,2,2,2
150,5,2,4,3,1,1,1,3
150,5,3,2,3,2,1,1,1
150,6,1,2,2,2,2,3,3
150,6,2,4,3,1,1,3,1
150,6,3,2,4,1,1,3,2
150,7,1,1,1,2,2,1,3
150,7,2,2,2,2,2,1,3
150,7,3,4,1,2,2,2,2
151,1,1,2,1,2,2,2,2
151,1,2,4,4,2,1,1,2
151,1,3,3,2,2,2,1,1
151,2,1,1,3,2,1,2,2
151,2,2,3,1,1,2,1,1
151,2,3,3,4,2,2,1,1
151,3,1,4,2,1,1,1,1
151,3,2,4,3,1,2,3,1
151,3,3,1,3,2,1,3,3
151,4,1,4,4,1,2,3,2
151,4,2,1,2,2,2,1,3
151,4,3,1,3,1,1,2,2
151,5,1,2,3,2,2,2,3
151,5,2,3,1,1,1,1,1
151,5,3,1,2,2,1,2,1
151,6,1,3,4,2,2,3,2
151,6,2,2,3,1,2,2,3
151,6,3,1,4,1,1,3,2
151,7,1,4,2,2,1,3,3
151,7,2,2,1,1,1,2,3
151,7,3,2,1,1,2,3,3
152,1,1,3,4,2,1,3,1
152,1,2,3,1,1,2,2,1
152,1,3,1,1,1,2,2,3
152,2,1,2,4,2,1,3,3
152,2,2,4,1,2,1,3,2
152,2,3,3,1,1,1,2,2
152,3,1,4,3,1,1,3,3
152,3,2,4,3,2,2,1,3
152,3,3,1,4,1,1,2,1
152,4,1,2,2,2,1,1,1
152,4,2,3,4,2,2,2,2
152,4,3,3,3,2,2,3,3
152,5,1,1,3,1,1,1,2
152,5,2,2,4,1,2,3,2
152,5,3,2,2,1,2,1,3
152,6,1,1,1,2,1,3,3
152,6,2,4,2,1,1,1,2
152,6,3,1,3,1,2,1,1
152,7,1,2,1,2,2,2,1
152,7,2,4,2,2,2,2,1
152,7,3,2,2,2,2,1,2
153,1,1,1,3,2,2,1,3
153,1,2,4,3,2,1,3,2
153,1,3,4,2,1,1,3,3
153,2,1,2,2,1,2,2,2
153,2,2,3,2,2,1,1,3
153,2,3,3,4,2,2,2,2
153,3,1,3,3,2,2,3,3
153,3,2,4,2,2,1,2,2
153,3,3,3,1,1,2,3,3
153,4,1,2,4,2,2,2,3
153,4,2,1,2,1,1,3,1
153,4,3,2,4,1,1,2,1
153,5,1,4,3,1,2,2,2
153,5,2,1,1,1,2,1,3
153,5,3,1,4,1,2,1,1
153,6,1,2,1,2,1,1,1
153,6,2,2,2,2,1,1,1
153,6,3,1,1,1,2,2,1
153,7,1,2,3,1,2,3,1
153,7,2,3,1,2,1,3,2
153,7,3,4,4,1,1,1,2
154,1,1,3,3,2,1,1,1
154,1,2,2,3,2,2,1,1
154,1,3,3,3,1,2,1,3
154,2,1,1,1,1,2,1,2
154,2,2,4,2,1,1,1,1
154,2,3,1,4,1,1,3,1
154,3,1,2,2,2,1,2,2
154,3,2,2,2,1,2,1,2
154,3,3,2,1,2,2,1,1
154,4,1,4,2,2,2,2,2
154,4,2,1,3,2,2,2,3
154,4,3,2,4,1,2,2,2
154,5,1,1,2,1,1,3,3
154,5,2,1,2,1,1,3,1
154,5,3,1,4,2,2,2,3
154,6,1,3,3,2,1,3,2
154,6,2,4,1,2,1,2,2
154,6,3,4,4,2,1,2,3
154,7,1,3,4,1,1,3,3
154,7,2,3,1,1,2,3,1
154,7,3,4,1,2,1,3,3
155,1,1,3,3,1,2,1,1
155,1,2,3,1,2,2,3,3
155,1,3,4,3,1,1,2,3
155,2,1,2,4,2,1,3,3
155,2,2,1,4,1,1,2,2
155,2,3,4,1,1,1,2,2
155,3,1,3,2,1,2,2,2
155,3,2,4,2,2,1,3,1
155,3,3,2,4,2,2,3,1
155,4,1,2,4,1,2,2,3
155,4,2,3,1,2,1,1,1
155,4,3,1,3,2,2,1,3
155,5,1,4,4,2,1,1,2
155,5,2,1,1,2,2,3,2
155,5,3,1,4,1,1,1,2
155,6,1,2,2,2,2,3,1
155,6,2,3,1,1,1,1,1
155,6,3,1,3,2,2,1,3
155,7,1,4,2,2,2,3,3
155,7,2,2,2,1,1,2,1
155,7,3,4,3,1,2,2,2
156,1,1,2,3,2,2,2,3
156,1,2,1,1,1,1,1,3
156,1,3,1,3,2,1,1,3
156,2,1,3,2,1,2,3,1
156,2,2,4,1,1,2,2,2
156,2,3,3,2,1,2,2,2
156,3,1,4,1,2,1,2,1
156,3,2,2,2,2,2,1,3
156,3,3,1,1,1,1,1,1
156,4,1,3,4,2,1,3,3
156,4,2,4,1,2,2,2,1
156,4,3,2,3,1,2,2,1
156,5,1,2,4,1,2,1,1
156,5,2,2,2,2,2,1,1
156,5,3,1,2,2,1,2,2
156,6,1,3,3,2,2,3,2
156,6,2,1,3,1,1,3,2
156,6,3,4,4,1,1,3,2
156,7,1,3,2,1,1,1,3
156,7,2,3,4,1,1,3,2
156,7,3,4,4,2,1,3,3
157,1,1,3,3,1,2,1,2
157,1,2,1,4,1,1,1,3
157,1,3,2,1,1,2,3,1
157,2,1,1,3,1,1,3,2
157,2,2,3,2,2,2,1,3
157,2,3,4,2,1,2,3,1
157,3,1,3,2,1,2,1,1
157,3,2,3,1,2,1,1,2
157,3,3,2,4,1,2,2,2
157,4,1,1,3,2,1,1,2
157,4,2,1,4,2,2,3,2
157,4,3,4,1,1,1,2,3
157,5,1,2,4,2,1,1,1
157,5,2,4,1,2,1,2,3
157,5,3,4,2,1,1,2,3
157,6,1,1,4,1,1,3,3
157,6,2,3,1,2,2,2,1
157,6,3,2,2,1,2,3,3
157,7,1,3,3,2,2,3,1
157,7,2,4,2,2,1,2,2
157,7,3,2,3,2,1,2,1
158,1,1,4,4,2,1,1,1
158,1,2,3,1,1,1,1,1
158,1,3,2,1,2,1,3,2
158,2,1,3,1,2,2,2,2
158,2,2,1,2,2,2,1,1
158,2,3,2,1,2,2,3,1
158,3,1,4,3,1,1,1,3
158,3,2,4,3,1,2,3,3
158,3,3,1,2,1,1,2,2
158,4,1,4,3,1,1,3,3
158,4,2,4,3,1,2,2,1
158,4,3,2,1,1,2,1,2
158,5,1,1,2,2,1,1,2
158,5,2,3,4,1,2,3,2
158,5,3,3,2,2,2,2,3
158,6,1,2,1,1,2,2,3
158,6,2,2,4,2,2,1,2
158,6,3,1,3,2,1,2,1
158,7,1,1,4,2,2,2,3
158,7,2,3,2,1,1,3,1
158,7,3,2,4,1,1,3,3
159,1,1,1,2,1,1,3,2
159,1,2,4,2,1,1,2,2
159,1,3,2,2,2,1,1,3
159,2,1,1,3,1,1,2,1
159,2,2,2,2,1,1,1,1
159,2,3,2,4,1,2,1,2
159,3,1,3,1,2,2,1,1
159,3,2,2,4,2,2,3,1
159,3,3,4,2,2,1,2,1
159,4,1,1,1,2,2,3,2
159,4,2,3,2,2,1,2,2
159,4,3,3,1,1,2,3,3
159,5,1,1,3,2,2,3,2
159,5,2,4,4,2,2,3,2
159,5,3,1,4,2,2,1,3
159,6,1,3,3,2,1,1,3
159,6,2,2,4,1,1,2,3
159,6,3,3,3,1,2,1,3
159,7,1,1,1,1,2,2,1
159,7,2,4,1,1,2,2,1
159,7,3,4,3,1,1,3,3
160,1,1,3,2,2,1,3,3
160,1,2,3,1,1,2,2,2
160,1,3,2,3,2,1,1,1
160,2,1,2,3,2,1,2,1
160,2,2,3,4,1,2,3,3
160,2,3,4,4,2,2,2,1
160,3,1,4,3,1,1,2,3
160,3,2,1,1,2,2,2,2
160,3,3,4,3,2,1,1,3
160,4,1,2,4,1,1,3,2
160,4,2,1,2,1,2,3,1
160,4,3,3,4,2,2,1,1
160,5,1,2,2,2,1,2,2
160,5,2,1,2,1,1,1,2
160,5,3,3,2,1,1,3,2
160,6,1,4,1,2,2,2,3
160,6,2,4,4,1,2,1,2
160,6,3,1,1,2,2,3,3
160,7,1,2,1,2,1,1,1
160,7,2,4,3,1,2,1,1
160,7,3,1,4,1,2,3,3
161,1,1,4,1,1,2,1,1
161,1,2,2,4,1,2,2,1
161,1,3,3,4,1,2,2,2
161,2,1,4,3,2,2,3,3
161,2,2,1,3,1,1,1,3
161,2,3,4,2,1,1,3,1
161,3,1,4,2,2,2,3,2
161,3,2,2,1,1,1,1,2
161,3,3,3,3,2,2,3,3
161,4,1,1,2,1,1,3,3
161,4,2,3,1,2,1,2,1
161,4,3,3,2,1,2,1,3
161,5,1,2,2,2,1,3,2
161,5,2,2,3,1,2,1,2
161,5,3,4,4,2,1,2,1
161,6,1,1,2,2,1,1,2
161,6,2,1,1,2,2,2,3
161,6,3,1,4,1,2,3,1
161,7,1,2,1,2,2,2,1
161,7,2,3,4,2,1,2,2
161,7,3,3,3,2,1,1,3
162,1,1,3,1,2,2,3,1
162,1,2,1,4,2,2,3,1
162,1,3,1,1,2,1,1,2
162,2,1,1,4,2,1,3,2
162,2,2,4,3,1,2,1,1
162,2,3,4,2,2,2,3,2
162,3,1,4,2,2,1,3,3
162,3,2,3,2,1,1,2,3
162,3,3,4,1,2,1,2,1
162,4,1,4,3,2,1,2,1
162,4,2,2,1,1,1,1,3
162,4,3,2,2,2,2,2,2
162,5,1,2,4,1,1,1,3
162,5,2,3,1,1,2,1,3
162,5,3,1,2,1,1,2,1
162,6,1,3,3,1,1,3,2
162,6,2,1,4,1,1,1,3
162,6,3,2,3,2,2,3,2
162,7,1,1,3,2,2,1,3
162,7,2,3,4,1,2,2,2
162,7,3,2,3,1,2,2,1
163,1,1,2,4,1,1,2,2
163,1,2,4,1,1,2,2,2
163,1,3,3,2,2,2,2,2
163,2,1,2,1,2,1,1,3
163,2,2,4,4,1,2,1,2
163,2,3,3,3,1,1,2,1
163,3,1,2,1,1,2,1,1
163,3,2,1,4,2,1,3,3
163,3,3,3,2,2,2,3,1
163,4,1,4,3,1,1,1,1
163,4,2,1,2,2,2,2,3
163,4,3,3,2,1,1,3,1
163,5,1,1,3,1,2,3,2
163,5,2,2,1,2,2,1,3
163,5,3,4,3,2,1,1,1
163,6,1,4,4,2,2,2,1
163,6,2,2,2,2,2,2,3
163,6,3,3,1,2,1,3,3
163,7,1,1,1,1,1,1,3
163,7,2,1,4,2,2,3,2
163,7,3,3,3,1,1,3,2
164,1,1,3,3,1,2,1,2
164,1,2,2,2,1,1,2,1
164,1,3,4,4,2,2,1,3
164,2,1,4,3,2,1,1,1
164,2,2,1,2,1,2,3,2
164,2,3,3,1,2,1,2,3
164,3,1,1,3,2,2,2,1
164,3,2,1,2,2,1,2,3
164,3,3,4,3,2,1,3,3
164,4,1,2,4,2,1,3,3
164,4,2,4,4,2,2,3,2
164,4,3,4,2,2,1,3,1
164,5,1,3,3,2,2,1,1
164,5,2,2,1,1,1,2,2
164,5,3,2,1,2,2,1,2
164,6,1,3,4,1,1,2,1
164,6,2,3,4,1,2,3,2
164,6,3,4,1,1,1,3,3
164,7,1,1,2,1,2,1,3
164,7,2,2,1,1,1,2,1
164,7,3,1,3,1,2,1,2
165,1,1,3,4,2,1,3,2
165,1,2,2,3,1,2,3,2
165,1,3,4,3,2,1,1,2
165,2,1,1,1,1,2,3,3
165,2,2,4,3,1,2,2,3
165,2,3,2,4,1,1,2,3
165,3,1,3,1,1,1,2,1
165,3,2,1,3,1,1,2,1
165,3,3,4,2,1,1,1,2
165,4,1,4,1,2,1,3,3
165,4,2,3,3,1,1,3,1
165,4,3,2,1,2,1,1,3
165,5,1,2,4,1,2,1,2
165,5,2,3,2,2,2,1,3
165,5,3,1,2,2,2,1,1
165,6,1,2,4,2,1,2,2
165,6,2,1,4,2,2,2,2
165,6,3,2,1,2,1,1,1
165,7,1,4,2,1,2,3,1
165,7,2,1,1,2,2,2,1
165,7,3,3,2,2,2,3,3
166,1,1,4,3,2,2,2,3
166,1,2,1,3,1,1,1,1
166,1,3,4,1,2,2,1,3
166,2,1,3,1,1,1,3,2
166,2,2,3,2,1,2,3,2
166,2,3,1,2,2,2,1,2
166,3,1,3,4,2,2,3,1
166,3,2,3,3,1,1,3,3
166,3,3,1,1,2,1,2,2
166,4,1,2,1,2,1,2,3
166,4,2,2,4,2,1,3,3
166,4,3,4,2,2,2,2,2
166,5,1,4,1,1,1,3,3
166,5,2,2,3,2,1,3,1
166,5,3,3,1,1,1,2,1
166,6,1,4,4,1,2,1,1
166,6,2,1,4,1,2,1,1
166,6,3,4,2,2,1,1,3
166,7,1,2,4,1,1,1,1
166,7,2,1,3,1,2,2,2
166,7,3,2,2,1,2,2,2
167,1,1,4,3,2,2,1,2
167,1,2,1,4,1,2,3,2
167,1,3,4,3,1,1,3,2
167,2,1,4,4,1,2,1,2
167,2,2,3,2,2,1,2,1
167,2,3,1,4,1,2,2,1
167,3,1,1,2,1,1,2,3
167,3,2,1,1,2,1,3,3
167,3,3,3,1,2,2,2,1
167,4,1,3,2,1,2,2,2
167,4,2,1,2,2,2,3,3
167,4,3,4,3,1,1,3,3
167,5,1,2,3,2,1,1,1
167,5,2,3,3,1,1,1,1
167,5,3,3,4,2,1,2,1
167,6,1,2,1,1,2,2,2
167,6,2,2,1,2,2,1,1
167,6,3,3,1,1,1,3,3
167,7,1,2,1,1,2,1,2
167,7,2,2,4,2,1,1,3
167,7,3,4,2,2,2,3,3
168,1,1,1,1,2,2,2,2
168,1,2,4,2,1,1,3,1
168,1,3,3,3,2,1,1,1
168,2,1,2,1,2,2,3,3
168,2,2,3,1,2,1,2,1
168,2,3,1,3,1,2,3,1
168,3,1,4,4,2,1,2,1
168,3,2,4,3,1,1,1,2
168,3,3,3,4,2,2,3,1
168,4,1,3,3,2,2,3,2
168,4,2,2,2,1,1,3,3
168,4,3,2,2,1,1,1,1
168,5,1,4,4,2,2,2,3
168,5,2,1,3,1,2,2,3
168,5,3,4,4,1,2,3,3
168,6,1,4,4,1,1,1,2
168,6,2,2,2,1,2,1,2
168,6,3,2,2,1,1,1,3
168,7,1,1,1,1,1,2,3
168,7,2,1,4,2,2,1,2
168,7,3,3,1,2,2,2,2
169,1,1,4,1,2,2,1,2
169,1,2,1,1,2,1,3,1
169,1,3,2,1,1,1,2,3
169,2,1,4,3,2,2,1,2
169,2,2,3,3,1,2,3,3
169,2,3,2,4,1,1,2,1
169,3,1,2,3,2,2,2,1
169,3,2,3,2,2,2,3,3
169,3,3,4,4,1,1,3,2
169,4,1,2,3,1,2,2,2
169,4,2,1,4,2,2,1,1
169,4,3,1,2,2,2,3,2
169,5,1,1,3,2,1,1,2
169,5,2,3,3,2,1,2,1
169,5,3,4,1,2,1,2,3
169,6,1,2,2,2,1,1,1
169,6,2,3,1,1,2,1,2
169,6,3,3,4,1,2,3,3
169,7,1,4,4,1,1,1,3
169,7,2,1,2,1,1,2,1
169,7,3,4,2,1,2,3,3
170,1,1,4,3,1,2,1,2
170,1,2,1,1,1,1,1,1
170,1,3,3,4,2,2,2,1
170,2,1,4,2,2,2,1,1
170,2,2,4,3,2,1,2,3
170,2,3,2,4,2,2,3,2
170,3,1,1,3,2,2,2,2
170,3,2,4,2,1,1,2,2
170,3,3,3,1,2,1,3,3
170,4,1,2,2,2,1,3,2
170,4,2,4,1,2,1,1,1
170,4,3,1,4,1,1,3,2
170,5,1,2,1,1,2,2,1
170,5,2,2,3,2,2,3,1
170,5,3,2,1,1,2,2,3
170,6,1,1,2,1,1,2,3
170,6,2,1,4,1,2,3,3
170,6,3,3,4,2,1,1,3
170,7,1,1,3,1,2,1,1
170,7,2,3,3,1,1,1,3
170,7,3,3,2,2,2,3,2
171,1,1,3,1,2,1,2,3
171,1,2,1,2,2,1,2,2
171,1,3,2,1,2,2,2,2
171,2,1,3,2,1,2,1,3
171,2,2,3,2,1,2,2,1
171,2,3,1,4,1,1,3,1
171,3,1,4,3,1,1,2,2
171,3,2,4,3,1,2,1,1
171,3,3,1,1,2,1,2,1
171,4,1,2,4,2,2,1,3
171,4,2,4,3,1,1,3,1
171,4,3,4,1,1,2,3,2
171,5,1,2,4,1,2,3,3
171,5,2,2,2,1,1,3,2
171,5,3,1,4,1,2,3,2
171,6,1,4,2,2,1,1,3
171,6,2,3,3,2,1,1,2
171,6,3,2,4,2,2,3,1
171,7,1,1,3,1,2,1,1
171,7,2,3,1,2,1,1,3
171,7,3,4,4,2,2,2,3
172,1,1,1,1,2,2,2,3
172,1,2,4,2,2,1,2,2
172,1,3,3,4,2,2,1,1
172,2,1,2,1,1,2,1,1
172,2,2,4,2,1,1,1,3
172,2,3,2,4,2,2,3,1
172,3,1,1,1,2,2,3,2
172,3,2,1,4,1,2,2,1
172,3,3,2,3,1,1,2,3
172,4,1,2,2,1,1,1,2
172,4,2,1,3,2,1,3,3
172,4,3,3,3,1,1,2,1
172,5,1,3,2,1,2,2,2
172,5,2,3,1,1,2,1,1
172,5,3,4,3,2,1,3,2
172,6,1,1,2,2,2,1,1
172,6,2,3,4,2,1,3,2
172,6,3,3,3,1,1,1,3
172,7,1,4,2,2,1,2,3
172,7,2,4,1,1,2,3,2
172,7,3,2,4,1,2,3,3
173,1,1,4,1,2,1,3,3
173,1,2,3,1,1,1,2,2
173,1,3,2,3,1,2,1,1
173,2,1,1,4,1,1,2,1
173,2,2,1,3,1,2,3,2
173,2,3,2,3,2,1,1,3
173,3,1,2,1,1,1,3,1
173,3,2,4,2,2,2,3,1
173,3,3,2,2,2,2,3,1
173,4,1,1,4,2,2,1,1
173,4,2,2,2,1,1,2,3
173,4,3,3,3,1,1,1,2
173,5,1,3,1,1,2,1,2
173,5,2,4,4,2,2,3,3
173,5,3,1,1,1,1,3,3
173,6,1,1,3,2,2,1,1
173,6,2,4,4,2,1,2,2
173,6,3,3,1,1,1,1,3
173,7,1,4,4,2,2,2,2
173,7,2,2,2,2,2,2,3
173,7,3,3,2,1,1,2,2
174,1,1,3,2,1,2,1,2
174,1,2,4,2,1,2,2,1
174,1,3,1,2,1,2,1,1
174,2,1,1,3,2,2,3,2
174,2,2,3,1,2,1,2,1
174,2,3,4,4,2,2,3,3
174,3,1,4,4,1,1,1,3
174,3,2,3,1,1,2,2,3
174,3,3,2,1,1,1,3,1
174,4,1,1,3,2,1,1,3
174,4,2,2,4,1,2,2,3
174,4,3,3,1,2,1,2,3
174,5,1,1,3,1,2,1,1
174,5,2,4,2,2,1,1,2
174,5,3,3,1,1,1,2,1
174,6,1,2,3,1,1,3,2
174,6,2,1,3,2,1,2,1
174,6,3,4,4,2,1,1,2
174,7,1,2,4,2,2,3,2
174,7,2,2,2,2,2,3,3
174,7,3,3,2,2,2,3,2
175,1,1,2,2,1,1,2,1
175,1,2,2,4,1,2,1,3
175,1,3,1,2,2,2,1,2
175,2,1,3,2,1,2,1,1
175,2,2,4,4,2,2,2,1
175,2,3,1,1,2,2,1,3
175,3,1,4,3,2,1,3,2
175,3,2,3,1,2,1,2,1
175,3,3,1,3,2,1,3,2
175,4,1,4,3,1,2,2,1
175,4,2,2,4,1,2,2,3
175,4,3,2,1,1,2,3,1
175,5,1,3,3,2,1,2,3
175,5,2,4,2,2,1,2,2
175,5,3,3,2,1,1,1,2
175,6,1,4,3,2,2,1,3
175,6,2,3,1,1,1,3,3
175,6,3,1,4,1,1,3,3
175,7,1,2,1,2,2,3,2
175,7,2,3,2,2,2,3,1
175,7,3,1,4,1,1,1,2
176,1,1,4,3,2,2,1,1
176,1,2,2,1,1,1,2,3
176,1,3,3,2,2,1,3,3
176,2,1,2,3,2,2,2,1
176,2,2,3,4,1,1,3,2
176,2,3,3,4,1,1,1,3
176,3,1,4,4,1,2,1,2
176,3,2,1,3,1,2,3,1
176,3,3,2,3,2,2,1,2
176,4,1,3,2,2,1,2,3
176,4,2,1,3,2,2,2,1
176,4,3,4,2,1,2,1,3
176,5,1,1,4,2,1,2,1
176,5,2,2,4,1,2,2,2
176,5,3,1,1,1,2,1,3
176,6,1,4,4,2,1,1,1
176,6,2,2,1,1,1,3,2
176,6,3,2,2,2,2,3,2
176,7,1,4,1,2,1,2,1
176,7,2,3,1,2,1,3,2
176,7,3,1,2,1,1,3,3
177,1,1,1,1,2,2,3,1
177,1,2,1,3,2,1,1,1
177,1,3,4,4,1,1,1,2
177,2,1,3,2,2,2,2,2
177,2,2,3,3,2,2,3,2
177,2,3,2,4,1,1,3,3
177,3,1,3,1,1,2,2,3
177,3,2,4,2,2,1,3,3
177,3,3,2,3,1,2,3,1
177,4,1,4,1,1,1,1,1
177,4,2,1,1,1,2,1,3
177,4,3,1,1,2,2,1,3
177,5,1,2,4,2,2,2,3
177,5,2,4,2,2,2,3,2
177,5,3,2,4,2,1,2,1
177,6,1,1,3,1,2,3,2
177,6,2,4,3,1,1,2,2
177,6,3,1,2,1,1,1,2
177,7,1,2,2,1,1,2,1
177,7,2,3,2,1,1,2,3
177,7,3,3,4,2,1,1,1
178,1,1,3,3,2,1,3,1
178,1,2,1,4,2,1,3,3
178,1,3,1,2,1,1,2,3
178,2,1,4,2,1,1,2,2
178,2,2,4,1,1,2,1,1
178,2,3,1,2,1,1,2,2
178,3,1,2,4,1,1,1,2
178,3,2,2,1,2,2,2,2
178,3,3,2,3,1,2,1,3
178,4,1,4,3,2,2,1,2
178,4,2,3,1,2,2,3,3
178,4,3,1,4,2,2,2,2
178,5,1,1,2,1,1,3,1
178,5,2,3,2,2,1,1,2
178,5,3,4,1,1,2,1,3
178,6,1,2,2,1,2,1,1
178,6,2,3,4,2,2,3,3
178,6,3,4,1,2,1,3,1
178,7,1,2,3,1,2,2,3
178,7,2,3,3,2,2,2,1
178,7,3,1,4,1,1,3,1
179,1,1,1,1,1,1,1,1
179,1,2,2,2,2,1,1,2
179,1,3,1,1,2,1,2,1
179,2,1,4,2,1,2,1,1
179,2,2,3,3,2,1,2,3
179,2,3,4,2,1,2,3,2
179,3,1,3,2,2,2,2,2
179,3,2,4,2,2,2,3,3
179,3,3,3,4,1,2,2,2
179,4,1,2,4,1,2,1,3
179,4,2,4,1,1,2,3,3
179,4,3,3,4,1,1,1,2
179,5,1,2,3,2,1,3,3
179,5,2,1,3,1,1,3,1
179,5,3,4,1,2,2,1,1
179,6,1,2,1,1,2,3,2
179,6,2,1,3,1,2,2,3
179,6,3,2,4,2,1,2,1
179,7,1,3,4,1,1,3,2
179,7,2,3,3,2,1,2,1
179,7,3,1,1,2,1,1,3
180,1,1,4,4,2,1,2,2
180,1,2,3,3,2,1,3,3
180,1,3,1,4,1,1,1,1
180,2,1,4,1,2,2,2,2
180,2,2,3,3,1,2,1,2
180,2,3,2,3,1,2,3,2
180,3,1,2,2,2,2,2,3
180,3,2,4,1,1,1,2,3
180,3,3,3,2,2,1,1,1
180,4,1,2,2,1,2,1,3
180,4,2,2,2,2,2,2,1
180,4,3,2,4,1,2,1,3
180,5,1,1,4,1,2,3,1
180,5,2,4,3,2,1,3,1
180,5,3,3,1,2,2,2,3
180,6,1,1,2,2,1,3,2
180,6,2,4,1,2,1,3,1
180,6,3,1,4,1,2,1,3
180,7,1,3,3,1,1,1,1
180,7,2,3,2,1,1,2,2
180,7,3,1,1,1,1,3,2
181,1,1,2,1,2,2,1,1
181,1,2,3,1,2,1,2,3
181,1,3,4,2,2,1,2,3
181,2,1,4,3,1,1,2,1
181,2,2,3,1,2,1,1,1
181,2,3,1,3,2,2,3,3
181,3,1,3,4,1,1,3,2
181,3,2,2,2,1,1,1,1
181,3,3,1,4,1,2,3,2
181,4,1,3,2,1,1,3,3
181,4,2,1,2,1,1,1,3
181,4,3,1,1,2,2,3,3
181,5,1,2,3,1,1,3,2
181,5,2,1,3,1,2,2,2
181,5,3,2,2,1,2,1,2
181,6,1,3,3,2,2,1,1
181,6,2,4,4,1,2,2,1
181,6,3,4,4,2,2,3,1
181,7,1,4,4,1,2,2,2
181,7,2,2,1,2,1,1,3
181,7,3,2,4,2,1,2,2
182,1,1,3,1,2,1,3,3
182,1,2,3,3,2,2,1,3
182,1,3,2,4,1,1,2,3
182,2,1,4,4,1,2,1,2
182,2,2,3,2,2,2,3,3
182,2,3,2,1,2,2,3,3
182,3,1,2,3,1,2,1,2
182,3,2,2,2,1,2,3,2
182,3,3,4,3,1,1,2,1
182,4,1,3,4,2,1,3,1
182,4,2,1,1,2,1,2,3
182,4,3,2,2,1,2,3,2
182,5,1,4,4,2,2,2,2
182,5,2,1,2,2,2,2,1
182,5,3,1,3,1,1,3,1
182,6,1,4,1,2,2,1,2
182,6,2,1,1,2,1,2,1
182,6,3,3,4,1,1,1,3
182,7,1,1,2,1,1,1,2
182,7,2,4,2,2,2,1,1
182,7,3,1,3,1,1,2,1
183,1,1,2,1,2,2,3,2
183,1,2,4,3,2,2,3,3
183,1,3,4,2,1,1,1,3
183,2,1,1,4,2,1,2,3
183,2,2,1,2,2,1,3,2
183,2,3,1,3,1,1,1,3
183,3,1,1,1,2,1,1,3
183,3,2,4,4,1,1,2,2
183,3,3,3,2,2,2,2,2
183,4,1,2,2,2,2,3,1
183,4,2,3,1,1,2,1,1
183,4,3,2,2,1,2,1,3
183,5,1,1,2,1,2,3,2
183,5,2,3,3,1,1,1,1
183,5,3,2,3,2,2,1,1
183,6,1,3,4,1,1,2,2
183,6,2,4,4,2,1,3,3
183,6,3,1,4,2,1,3,1
183,7,1,3,3,1,2,2,1
183,7,2,2,1,1,2,2,2
183,7,3,4,1,2,2,2,1
184,1,1,1,3,1,1,3,1
184,1,2,1,1,2,1,3,1
184,1,3,3,3,1,1,3,2
184,2,1,4,4,2,1,3,3
184,2,2,3,4,1,2,3,2
184,2,3,4,4,1,2,2,2
184,3,1,2,3,1,2,1,2
184,3,2,2,1,1,1,1,2
184,3,3,1,2,2,1,2,1
184,4,1,1,2,1,2,1,3
184,4,2,4,1,2,1,2,2
184,4,3,3,3,2,1,1,3
184,5,1,2,2,2,2,2,3
184,5,2,2,1,2,2,1,1
184,5,3,3,4,1,2,1,3
184,6,1,1,2,1,2,2,3
184,6,2,2,2,2,2,1,3
184,6,3,3,4,1,2,2,1
184,7,1,4,1,2,2,2,2
184,7,2,2,3,1,1,3,1
184,7,3,4,4,2,1,3,1
185,1,1,1,1,2,2,1,1
185,1,2,4,3,2,1,3,2
185,1,3,3,2,1,1,2,1
185,2,1,3,1,2,1,2,2
185,2,2,2,3,1,2,3,2
185,2,3,2,3,1,1,1,2
185,3,1,4,4,2,2,2,1
185,3,2,3,3,1,2,1,3
